Date,Open,High,Low,Close,Volume,Adj Close,stockName
2015-12-31,133.080002,133.570007,132.240005,132.25,3178700,131.526753,HD
2015-12-30,133.580002,134.059998,133.279999,133.350006,2484700,132.620743,HD
2015-12-29,133.369995,134.330002,133.279999,133.699997,3037400,132.96882,HD
2015-12-28,132.25,132.899994,131.889999,132.679993,2607200,131.954394,HD
2015-12-24,132.800003,133.479996,132.660004,132.899994,1517100,132.173192,HD
2015-12-23,132.490005,133.339996,131.880005,133.110001,3244800,132.382051,HD
2015-12-22,131.369995,132.279999,130.460007,131.880005,3401900,131.158781,HD
2015-12-21,131,131.610001,130.179993,131.309998,3414800,130.591891,HD
2015-12-18,130.729996,131.309998,130.009995,130.289993,9840600,129.577465,HD
2015-12-17,133.059998,133.539993,131,131.350006,4345800,130.631681,HD
2015-12-16,132.169998,133.279999,130.360001,132.899994,4711700,132.173192,HD
2015-12-15,132.619995,133.490005,131.190002,131.289993,4911600,130.571996,HD
2015-12-14,131.089996,132.130005,130.710007,132.009995,5960100,131.28806,HD
2015-12-11,132.539993,132.539993,130.309998,130.440002,5300800,129.726654,HD
2015-12-10,131.960007,133.589996,131.800003,132.539993,4185600,131.81516,HD
2015-12-09,133.210007,134.779999,131.509995,131.899994,5055600,131.178661,HD
2015-12-08,132.710007,134.559998,132.410004,133.839996,4731400,133.108054,HD
2015-12-07,134,134.789993,133.190002,133.929993,5444300,133.197558,HD
2015-12-04,131.550003,134.830002,131.350006,134.529999,5387100,133.794283,HD
2015-12-03,133.520004,134.119995,130.800003,130.929993,6688000,130.213965,HD
2015-12-02,134.559998,134.649994,133.570007,133.809998,5022700,133.078219,HD
2015-12-01,133.520004,134.630005,133.259995,134.429993,5267600,133.694824,HD
2015-11-30,135.199997,135.320007,133.009995,133.880005,8057900,132.561068,HD
2015-11-27,134.809998,135.470001,134.529999,134.740005,3337700,133.412596,HD
2015-11-25,133.690002,135.240005,133.550003,134.649994,5300900,133.323471,HD
2015-11-24,131.929993,133.929993,131.740005,133.600006,6672700,132.283828,HD
2015-11-23,130.210007,132.639999,130.210007,132.5,6329700,131.194658,HD
2015-11-20,127.360001,130.210007,127.089996,130.210007,8191900,128.927225,HD
2015-11-19,126.529999,127.620003,125.949997,126.860001,4662200,125.610222,HD
2015-11-18,126.440002,126.730003,124.660004,126.540001,6502000,125.293375,HD
2015-11-17,124.860001,126.339996,123.099998,126.18,10517100,124.936921,HD
2015-11-16,120.050003,121.029999,118.610001,120.839996,7785700,119.649525,HD
2015-11-13,123.099998,123.25,119.900002,120,8728800,118.817804,HD
2015-11-12,124.18,124.970001,123.059998,123.809998,4285700,122.590267,HD
2015-11-11,125.43,125.43,124.519997,124.709999,3240200,123.481402,HD
2015-11-10,124.489998,125.410004,124.040001,125.260002,3872900,124.025986,HD
2015-11-09,125.800003,126.120003,123.709999,124.5,4988800,123.273472,HD
2015-11-06,125.269997,126.110001,124.82,125.980003,3752000,124.738894,HD
2015-11-05,125.459999,126.010002,124.949997,125.720001,3059400,124.481454,HD
2015-11-04,125.480003,125.870003,124.620003,125.379997,4101200,124.144799,HD
2015-11-03,124.230003,126.040001,123.809998,125.660004,4313700,124.422047,HD
2015-11-02,124.239998,124.639999,123.379997,124.410004,3715600,123.184362,HD
2015-10-30,123.269997,124.75,123.269997,123.639999,4991500,122.421943,HD
2015-10-29,123.419998,124.07,122.75,123.629997,4635300,122.41204,HD
2015-10-28,124.379997,124.589996,122.220001,123.82,6821500,122.60017,HD
2015-10-27,124.510002,125.089996,123.82,124.470001,3674800,123.243768,HD
2015-10-26,124.550003,125.660004,124.019997,125.010002,4550200,123.778449,HD
2015-10-23,125.010002,125.75,122.970001,124.610001,5281600,123.382388,HD
2015-10-22,123.900002,124.480003,122.879997,124.360001,5855300,123.134851,HD
2015-10-21,123.290001,124.019997,122.75,123.300003,3491800,122.085296,HD
2015-10-20,122.889999,123.169998,122.349998,122.849998,3318400,121.639725,HD
2015-10-19,122.610001,123.199997,122.199997,123.099998,3097700,121.887262,HD
2015-10-16,121.629997,122.82,121.629997,122.739998,4052900,121.530808,HD
2015-10-15,120.620003,122.029999,120.400002,121.809998,3448900,120.60997,HD
2015-10-14,121.330002,121.879997,119.559998,120.269997,5200400,119.085141,HD
2015-10-13,121.769997,122.290001,121.139999,121.610001,2971400,120.411943,HD
2015-10-12,121.489998,122.449997,121,121.900002,2861900,120.699087,HD
2015-10-09,121.269997,121.5,120.470001,121.330002,3893500,120.134703,HD
2015-10-08,119.309998,121.230003,119.150002,121.059998,4958200,119.867359,HD
2015-10-07,119.199997,119.839996,118.489998,119.650002,4680100,118.471253,HD
2015-10-06,119.099998,119.199997,117.970001,118.68,5275400,117.510808,HD
2015-10-05,118.75,119.290001,117.910004,119.199997,4528700,118.025682,HD
2015-10-02,115.559998,117.900002,114.709999,117.809998,4359800,116.649377,HD
2015-10-01,116.230003,117.129997,114.739998,117.029999,5215200,115.877062,HD
2015-09-30,114.370003,115.629997,114,115.489998,5395600,114.352233,HD
2015-09-29,114.209999,114.93,111.800003,112.910004,7908800,111.797656,HD
2015-09-28,116.529999,117.379997,113.849998,114.099998,5994600,112.975927,HD
2015-09-25,117.230003,118.169998,116.040001,116.739998,5478900,115.589918,HD
2015-09-24,115.339996,116.650002,114.839996,116.339996,5172300,115.193857,HD
2015-09-23,115.849998,116.550003,115.660004,116.169998,4084900,115.025534,HD
2015-09-22,115.400002,116.389999,114.889999,115.800003,4631600,114.659184,HD
2015-09-21,115.959999,117.110001,115.269997,116.580002,5201100,115.431498,HD
2015-09-18,116.510002,117.199997,114.980003,115.120003,11366700,113.985883,HD
2015-09-17,118.330002,119.82,117.269997,117.910004,6607100,116.748397,HD
2015-09-16,116.080002,118.029999,115.970001,117.82,5285100,116.65928,HD
2015-09-15,114.779999,116.629997,113.900002,116.18,4994000,115.035437,HD
2015-09-14,115.5,115.68,114.419998,114.730003,4248700,113.599725,HD
2015-09-11,113.970001,115.459999,113.699997,115.440002,4472800,114.30273,HD
2015-09-10,114,115.410004,113.690002,114.489998,5259100,113.362084,HD
2015-09-09,117.110001,117.470001,113.699997,113.970001,5316400,112.84721,HD
2015-09-08,115.690002,116.639999,114.730003,116.43,5775800,115.282974,HD
2015-09-04,114.68,115.690002,113.489998,114.419998,5752000,113.292774,HD
2015-09-03,117.029999,118.080002,116.18,116.599998,5302900,115.451298,HD
2015-09-02,114.830002,116.480003,114.32,116.480003,6487400,115.332485,HD
2015-09-01,113.989998,114.75,112.559998,113.07,7392900,111.956075,HD
2015-08-31,117.010002,117.489998,115.93,116.459999,5444500,114.72849,HD
2015-08-28,117.43,118.459999,116.919998,117.519997,5016000,115.772728,HD
2015-08-27,117.5,118.089996,115.330002,117.660004,7579100,115.910653,HD
2015-08-26,114.059998,116.029999,112.080002,115.93,9313200,114.206371,HD
2015-08-25,117,117,110.889999,110.970001,10221100,109.320117,HD
2015-08-24,110.050003,115.879997,92.169998,112.540001,13983100,110.866774,HD
2015-08-21,119.540001,120.360001,116.150002,116.160004,10190700,114.432955,HD
2015-08-20,121.980003,122.529999,120.540001,120.540001,5555500,118.747831,HD
2015-08-19,122.669998,123.790001,122.129997,122.760002,6490300,120.934826,HD
2015-08-18,121.830002,123.800003,121.150002,122.800003,11021900,120.974232,HD
2015-08-17,119.099998,120.75,118.730003,119.699997,7255600,117.920316,HD
2015-08-14,119.300003,119.889999,118.459999,119.75,5135500,117.969576,HD
2015-08-13,118,120.139999,117.790001,119.019997,6255500,117.250426,HD
2015-08-12,117.129997,117.879997,115.699997,117.690002,4575800,115.940206,HD
2015-08-11,117.019997,118.139999,116.760002,117.690002,4080000,115.940206,HD
2015-08-10,117.529999,118.339996,117.360001,117.599998,3408900,115.85154,HD
2015-08-07,116.699997,117.160004,115.779999,116.93,3986100,115.191504,HD
2015-08-06,118.389999,118.5,116.07,116.559998,4768900,114.827002,HD
2015-08-05,118.379997,118.529999,117.099998,118,4299100,116.245595,HD
2015-08-04,116.629997,117.82,116.25,117.529999,3008200,115.782581,HD
2015-08-03,117.620003,117.699997,116.160004,116.889999,3645000,115.152097,HD
2015-07-31,116.980003,118.129997,116.370003,117.029999,4301200,115.290015,HD
2015-07-30,115.940002,116.739998,115.349998,116.459999,3291100,114.72849,HD
2015-07-29,115.160004,116.760002,115.110001,116.370003,5104000,114.639832,HD
2015-07-28,113.760002,115.029999,113.18,114.839996,4176800,113.132573,HD
2015-07-27,113.370003,113.889999,112.709999,113.07,4468200,111.388893,HD
2015-07-24,114.739998,115.230003,113.43,113.589996,4427800,111.901158,HD
2015-07-23,115.209999,116.110001,114.43,114.589996,4308900,112.88629,HD
2015-07-22,113.959999,115.080002,113.800003,114.900002,5485200,113.191686,HD
2015-07-21,113.410004,113.970001,112.68,113.860001,4660600,112.167148,HD
2015-07-20,112.25,114.110001,112.169998,113.410004,6107500,111.723842,HD
2015-07-17,114.489998,115,114,114.470001,5497600,112.768079,HD
2015-07-16,115.870003,115.910004,113.830002,114.730003,5234800,113.024216,HD
2015-07-15,115.419998,116.150002,115.07,115.580002,3364600,113.861577,HD
2015-07-14,114.5,115.529999,114.389999,115.360001,3688900,113.644846,HD
2015-07-13,114.209999,115.019997,114.07,114.900002,4171900,113.191686,HD
2015-07-10,112.669998,113.480003,112.089996,113.099998,4631400,111.418446,HD
2015-07-09,112.32,112.589996,111.199997,111.379997,3643700,109.724017,HD
2015-07-08,111.720001,112.459999,110.800003,111,3794100,109.34967,HD
2015-07-07,111.720001,112.639999,110.699997,112.400002,5515900,110.728856,HD
2015-07-06,110.269997,111.93,110.169998,111.32,3864700,109.664912,HD
2015-07-02,112.580002,112.75,111.099998,111.489998,3845000,109.832382,HD
2015-07-01,112.449997,112.809998,111.470001,112.07,4216200,110.403761,HD
2015-06-30,111.150002,111.760002,110.589996,111.129997,5938800,109.477734,HD
2015-06-29,111.559998,112.32,110.459999,110.540001,5187400,108.89651,HD
2015-06-26,112.769997,113.339996,112.230003,112.599998,4208500,110.925879,HD
2015-06-25,113.239998,113.709999,112.239998,112.239998,4466300,110.571231,HD
2015-06-24,112.940002,113.68,112.349998,112.349998,3716100,110.679596,HD
2015-06-23,113.239998,113.589996,112.93,113.18,3075900,111.497258,HD
2015-06-22,112.93,113.620003,112.779999,113.07,3190200,111.388893,HD
2015-06-19,111.639999,113.300003,111.440002,112.43,9255100,110.758409,HD
2015-06-18,111.059998,112.300003,110.760002,111.849998,7222600,110.18703,HD
2015-06-17,110.730003,111.290001,109.959999,110.470001,5722200,108.827551,HD
2015-06-16,109.900002,110.449997,109.75,110.230003,3466600,108.591121,HD
2015-06-15,110.230003,110.459999,109.550003,110.010002,3965200,108.374391,HD
2015-06-12,110.889999,111.589996,110.419998,110.599998,4301900,108.955615,HD
2015-06-11,111,112.330002,111,111.290001,3642800,109.635359,HD
2015-06-10,109.900002,111.190002,109.389999,110.980003,3967900,109.32997,HD
2015-06-09,109.790001,110.25,109.029999,109.529999,3659000,107.901524,HD
2015-06-08,110.139999,110.809998,109.830002,109.93,3449000,108.295578,HD
2015-06-05,111.339996,111.360001,110.269997,110.370003,4505400,108.729039,HD
2015-06-04,112.519997,113.160004,111.169998,111.459999,4328600,109.802829,HD
2015-06-03,111.720001,113.480003,111.449997,113.160004,6337500,111.477559,HD
2015-06-02,110.75,112.18,110.639999,111.589996,6088200,109.930894,HD
2015-06-01,111.970001,112.339996,111.25,111.669998,5114500,109.42848,HD
2015-05-29,111.839996,112.589996,111.370003,111.419998,5310600,109.183498,HD
2015-05-28,111.910004,112.699997,111.860001,112.190002,2806100,109.938046,HD
2015-05-27,111.040001,112.529999,110.809998,112.160004,4147800,109.90865,HD
2015-05-26,112,112.18,110.690002,110.93,4612600,108.703336,HD
2015-05-22,111.870003,112.529999,111.459999,112.160004,3694000,109.90865,HD
2015-05-21,111.980003,112.330002,111.620003,112.010002,4238600,109.761659,HD
2015-05-20,112.190002,112.889999,111.220001,112.099998,7004500,109.849849,HD
2015-05-19,116.120003,116.480003,112.339996,112.339996,11133200,110.085029,HD
2015-05-18,113.870003,114.599998,113.160004,114.330002,6878200,112.03509,HD
2015-05-15,111.919998,113.400002,111.82,113.349998,4575800,111.074758,HD
2015-05-14,112.050003,112.220001,110.830002,111.940002,3815700,109.693065,HD
2015-05-13,112.919998,112.949997,111.099998,111.190002,4340700,108.958119,HD
2015-05-12,111.120003,112.82,110.830002,112.519997,4053800,110.261417,HD
2015-05-11,112.239998,112.910004,111.809998,111.900002,3725200,109.653867,HD
2015-05-08,112.400002,113.480003,112.110001,112.470001,6435300,110.212425,HD
2015-05-07,108.400002,110.720001,108.25,110.040001,5400200,107.831201,HD
2015-05-06,108.199997,108.910004,107.239998,108.309998,3996600,106.135924,HD
2015-05-05,109.199997,109.879997,107.980003,108.059998,4164800,105.890942,HD
2015-05-04,109.940002,110.449997,109.32,110.059998,3366800,107.850796,HD
2015-05-01,106.980003,109.790001,106.849998,109.550003,6696900,107.351039,HD
2015-04-30,108.559998,109.209999,106.620003,106.980003,9041600,104.832626,HD
2015-04-29,110.169998,110.309998,108.07,108.709999,7238900,106.527896,HD
2015-04-28,110.900002,111.769997,110.050003,110.580002,5743300,108.360363,HD
2015-04-27,114.050003,114.110001,111.279999,111.389999,5618000,109.154102,HD
2015-04-24,113.879997,114.040001,112.900002,113.699997,2878300,111.417731,HD
2015-04-23,112.739998,114.510002,112.559998,113.959999,3945300,111.672514,HD
2015-04-22,113.199997,113.309998,112.190002,112.989998,4065500,110.721984,HD
2015-04-21,113.5,113.980003,112.5,113.169998,3899500,110.898371,HD
2015-04-20,113,113.690002,112.68,112.860001,4396300,110.594596,HD
2015-04-17,112.910004,113.110001,111.769997,112.099998,6245200,109.849849,HD
2015-04-16,113.339996,113.989998,113.019997,113.370003,4013000,111.094361,HD
2015-04-15,114.580002,115.209999,113.379997,113.449997,4210800,111.172749,HD
2015-04-14,114.199997,114.980003,113.110001,114.050003,4072500,111.760712,HD
2015-04-13,114.959999,115.43,114.349998,114.440002,2982000,112.142883,HD
2015-04-10,114.470001,115.650002,114.419998,115.239998,3658100,112.92682,HD
2015-04-09,115.459999,116.25,114.139999,114.57,4674000,112.270271,HD
2015-04-08,113.970001,115.809998,113.830002,115.589996,3753500,113.269793,HD
2015-04-07,114.830002,115.790001,114.230003,114.300003,3188300,112.005694,HD
2015-04-06,113.449997,115.550003,113.410004,114.949997,3248900,112.64264,HD
2015-04-02,112.610001,114.919998,112.519997,114.540001,4064800,112.240874,HD
2015-04-01,113.879997,114,112.43,113.129997,4737700,110.859173,HD
2015-03-31,113.699997,115.370003,113.550003,113.610001,4128800,111.329541,HD
2015-03-30,114.959999,116.050003,114.529999,114.629997,3968400,112.329064,HD
2015-03-27,112.080002,114.230003,112,113.860001,3879300,111.574523,HD
2015-03-26,113.360001,113.43,111.580002,112.370003,5409600,110.114434,HD
2015-03-25,115.959999,116.610001,113.639999,113.68,4725800,111.398136,HD
2015-03-24,116.199997,117.830002,116.040001,116.150002,4026900,113.818558,HD
2015-03-23,117.040001,117.75,116.07,116.07,4095200,113.740162,HD
2015-03-20,115.550003,117.989998,115.330002,117.489998,8446000,115.131657,HD
2015-03-19,116.209999,116.43,115.07,115.160004,3545600,112.848432,HD
2015-03-18,115.410004,116.419998,113.309998,116.080002,4773600,113.749963,HD
2015-03-17,115.449997,116.080002,115.139999,115.580002,3715900,113.259999,HD
2015-03-16,115.330002,116.610001,115.32,116.5,4820300,114.161531,HD
2015-03-13,115.989998,116.309998,114,114.82,4626900,112.515252,HD
2015-03-12,113.849998,116.459999,113.769997,116.099998,5742000,113.769558,HD
2015-03-11,112.68,113.800003,112.410004,113.07,4356500,110.80038,HD
2015-03-10,113.849998,114.339996,112.559998,112.559998,5685000,110.300615,HD
2015-03-09,114.379997,115.480003,114.370003,115.25,5351200,112.358462,HD
2015-03-06,115.959999,115.959999,114,114.449997,5169200,111.578531,HD
2015-03-05,115.230003,116.099998,115.059998,115.910004,4088700,113.001907,HD
2015-03-04,115.389999,115.470001,114.25,114.760002,3799000,111.880758,HD
2015-03-03,116.110001,116.120003,114.800003,116.07,3784800,113.157889,HD
2015-03-02,114.860001,117.059998,114.860001,116.120003,5971900,113.206637,HD
2015-02-27,115.190002,115.669998,114.559998,114.75,5732600,111.871007,HD
2015-02-26,116,116.419998,115.199997,115.379997,5649900,112.485198,HD
2015-02-25,117.349998,117.349998,115.849998,116.309998,7328200,113.391865,HD
2015-02-24,117.5,117.919998,115.129997,116.75,12775500,113.820828,HD
2015-02-23,112.989998,113.160004,111.800003,112.279999,5638000,109.462976,HD
2015-02-20,110.809998,112.25,110.050003,112.239998,7276100,109.423979,HD
2015-02-19,112.010002,112.449997,110.639999,110.940002,5910600,108.156599,HD
2015-02-18,111.599998,112.169998,111,111.989998,3731600,109.180251,HD
2015-02-17,111.690002,112.230003,110.620003,112,6028600,109.190002,HD
2015-02-13,112.010002,112.389999,111.300003,111.889999,5098600,109.082762,HD
2015-02-12,110.809998,112.199997,110.209999,112.160004,4592200,109.345992,HD
2015-02-11,110.599998,110.800003,109.809998,110.309998,4552900,107.542401,HD
2015-02-10,108.790001,110.849998,108.660004,110.669998,5414400,107.893369,HD
2015-02-09,108.879997,109.459999,108.040001,108.339996,4243800,105.621826,HD
2015-02-06,109.279999,109.739998,108.459999,109.040001,4178800,106.304268,HD
2015-02-05,108.980003,109.339996,108.150002,108.989998,4471800,106.255519,HD
2015-02-04,107.089996,109,106.75,108.410004,6765200,105.690076,HD
2015-02-03,104.889999,107.32,104.809998,107.239998,5969200,104.549425,HD
2015-02-02,104.779999,105,101.57,104.43,5012800,101.809928,HD
2015-01-30,106.360001,106.860001,104.379997,104.419998,7000000,101.800177,HD
2015-01-29,105.139999,107.739998,104.510002,107.620003,6529300,104.919896,HD
2015-01-28,105.309998,107.43,104.599998,104.739998,4917300,102.112148,HD
2015-01-27,104.779999,105.809998,104.400002,105.160004,4606500,102.521617,HD
2015-01-26,105.360001,106.5,105.059998,106.360001,4189700,103.691506,HD
2015-01-23,106.209999,106.480003,105.309998,105.370003,4072300,102.726347,HD
2015-01-22,104.379997,106.309998,103.540001,106.07,5804100,103.408781,HD
2015-01-21,103.050003,104.059998,102.5,103.529999,5899200,100.932507,HD
2015-01-20,104.839996,104.949997,102.349998,103.25,5331300,100.659534,HD
2015-01-16,100.860001,104.309998,100.239998,104.120003,6403800,101.507709,HD
2015-01-15,102.639999,103.650002,100.82,101.010002,6888800,98.475736,HD
2015-01-14,102.419998,103.410004,101.879997,102.639999,5384400,100.064837,HD
2015-01-13,105.410004,106.040001,103.150002,103.730003,5395200,101.127494,HD
2015-01-12,105.169998,105.290001,104.059998,104.419998,4990400,101.800177,HD
2015-01-09,106.879997,106.879997,104.82,104.889999,5717100,102.258387,HD
2015-01-08,105.370003,106.989998,105.019997,106.720001,6464600,104.042475,HD
2015-01-07,102.290001,104.470001,102,104.410004,5091000,101.790434,HD
2015-01-06,102.07,102.07,100.339996,100.949997,4910100,98.417236,HD
2015-01-05,102.779999,102.779999,100.790001,101.260002,5878100,98.719463,HD
2015-01-02,105.160004,105.660004,102.669998,103.43,4323700,100.835018,HD
